"Source","Base_Skill","Skill_Term","City","radius","indeed_url","jobs_count"
"Indeed","Data Scientist","MapReduce","Columbus,OH","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Columbus,OH&radius=50",
"Indeed","Data Scientist","MongoDB","Columbus,OH","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Columbus,OH&radius=50",6
"Indeed","Data Scientist","NLP","Columbus,OH","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Columbus,OH&radius=50",2
"Indeed","Data Scientist","Predictive Analysis","Columbus,OH","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Columbus,OH&radius=50",14
"Indeed","Data Scientist","Data Mining","Columbus,OH","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Columbus,OH&radius=50",8
"Indeed","Data Scientist","Hadoop","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Fort Worth,TX&radius=50",83
"Indeed","Data Scientist","Hive","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Fort Worth,TX&radius=50",34
"Indeed","Data Scientist","Python","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Fort Worth,TX&radius=50",166
"Indeed","Data Scientist","R","Fort Worth,TX","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Fort Worth,TX&radius=50",112
"Indeed","Data Scientist","Machine Learning","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Fort Worth,TX&radius=50",166
"Indeed","Data Scientist","Big Data","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Fort Worth,TX&radius=50",201
"Indeed","Data Scientist","SAS","Fort Worth,TX","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Fort Worth,TX&radius=50",141
"Indeed","Data Scientist","MapReduce","Fort Worth,TX","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Fort Worth,TX&radius=50",6
"Indeed","Data Scientist","MongoDB","Fort Worth,TX","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Fort Worth,TX&radius=50",10
"Indeed","Data Scientist","NLP","Fort Worth,TX","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Fort Worth,TX&radius=50",18
"Indeed","Data Scientist","Predictive Analysis","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Fort Worth,TX&radius=50",58
"Indeed","Data Scientist","Data Mining","Fort Worth,TX","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Fort Worth,TX&radius=50",66
"Indeed","Data Scientist","Hadoop","Charlotte,NC","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Charlotte,NC&radius=50",52
"Indeed","Data Scientist","Hive","Charlotte,NC","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Charlotte,NC&radius=50",28
"Indeed","Data Scientist","Python","Charlotte,NC","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Charlotte,NC&radius=50",106
"Indeed","Data Scientist","R","Charlotte,NC","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Charlotte,NC&radius=50",72
"Indeed","Data Scientist","Machine Learning","Charlotte,NC","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Charlotte,NC&radius=50",76
"Indeed","Data Scientist","Big Data","Charlotte,NC","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Charlotte,NC&radius=50",102
"Indeed","Data Scientist","SAS","Charlotte,NC","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Charlotte,NC&radius=50",109
"Indeed","Data Scientist","MapReduce","Charlotte,NC","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Charlotte,NC&radius=50",6
"Indeed","Data Scientist","MongoDB","Charlotte,NC","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Charlotte,NC&radius=50",2
"Indeed","Data Scientist","NLP","Charlotte,NC","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Charlotte,NC&radius=50",23
"Indeed","Data Scientist","Predictive Analysis","Charlotte,NC","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Charlotte,NC&radius=50",33
"Indeed","Data Scientist","Data Mining","Charlotte,NC","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Charlotte,NC&radius=50",39
"Indeed","Data Scientist","Hadoop","Memphis,TN","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Memphis,TN&radius=50",2
"Indeed","Data Scientist","Hive","Memphis,TN","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Memphis,TN&radius=50",
"Indeed","Data Scientist","Python","Memphis,TN","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Memphis,TN&radius=50",12
"Indeed","Data Scientist","R","Memphis,TN","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Memphis,TN&radius=50",11
"Indeed","Data Scientist","Machine Learning","Memphis,TN","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Memphis,TN&radius=50",3
"Indeed","Data Scientist","Big Data","Memphis,TN","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Memphis,TN&radius=50",10
"Indeed","Data Scientist","SAS","Memphis,TN","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Memphis,TN&radius=50",11
"Indeed","Data Scientist","MapReduce","Memphis,TN","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Memphis,TN&radius=50",
"Indeed","Data Scientist","MongoDB","Memphis,TN","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Memphis,TN&radius=50",
"Indeed","Data Scientist","NLP","Memphis,TN","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Memphis,TN&radius=50",
"Indeed","Data Scientist","Predictive Analysis","Memphis,TN","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Memphis,TN&radius=50",4
"Indeed","Data Scientist","Data Mining","Memphis,TN","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Memphis,TN&radius=50",4
"Indeed","Data Scientist","Hadoop","Baltimore,MD","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Baltimore,MD&radius=50",404
"Indeed","Data Scientist","Hive","Baltimore,MD","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Baltimore,MD&radius=50",114
"Indeed","Data Scientist","Python","Baltimore,MD","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Baltimore,MD&radius=50",944
"Indeed","Data Scientist","R","Baltimore,MD","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Baltimore,MD&radius=50",557
"Indeed","Data Scientist","Machine Learning","Baltimore,MD","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Baltimore,MD&radius=50",729
"Indeed","Data Scientist","Big Data","Baltimore,MD","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Baltimore,MD&radius=50",966
"Indeed","Data Scientist","SAS","Baltimore,MD","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Baltimore,MD&radius=50",798
"Indeed","Data Scientist","MapReduce","Baltimore,MD","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Baltimore,MD&radius=50",100
"Indeed","Data Scientist","MongoDB","Baltimore,MD","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Baltimore,MD&radius=50",92
"Indeed","Data Scientist","NLP","Baltimore,MD","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Baltimore,MD&radius=50",92
"Indeed","Data Scientist","Predictive Analysis","Baltimore,MD","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Baltimore,MD&radius=50",293
"Indeed","Data Scientist","Data Mining","Baltimore,MD","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Baltimore,MD&radius=50",316
